Latency (s),Energy Consumption (j),Number of Processors,Combined Tasks,MapTask1To,MapTask2To,MapTask3To,MapTask4To,MapTask5To,MapTask6To,MapTask7To,	MapTask8To,MapTask9To,MapTask10To,MapTask11To,NodeProcessorTypeDistribution,No_Proc_Preffered,Combi_Task,VSF1,VSF2,VSF3,VSF4,VSF5,VSF6,OSPolicy1,OSPolicy2,OSPolicy3,OSPolicy4,OSPolicy5,OSPolicy6,pareto rank,no_1.0_VSFS,no_MIPS,no_Adreno,no_ARMv8
0.0036418406247506296,0.050122539161079824,4,No Transfrom,"""Node2""","""Node3""","""Node2""","""Node4""","""Node1""","""Node3""","""Node2""","""Node4""","""Node3""","""Node4""","""Node4""","(0, 2, 2)",4,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,0,2,2
0.00304946151021411,0.05583874442090876,4,No Transfrom,"""Node4""","""Node3""","""Node4""","""Node2""","""Node1""","""Node3""","""Node4""","""Node2""","""Node1""","""Node2""","""Node2""","(1, 0, 3)",4,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",1,1.0,1,0,3
0.00413190247461267,0.046316502242453525,4,No Transfrom,"""Node1""","""Node2""","""Node1""","""Node4""","""Node3""","""Node2""","""Node1""","""Node4""","""Node2""","""Node4""","""Node4""","(1, 1, 2)",4,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,1,1,2
0.00332073271689315,0.04883137260641037,5,No Transfrom,"""Node5""","""Node1""","""Node5""","""Node4""","""Node2""","""Node1""","""Node5""","""Node3""","""Node2""","""Node3""","""Node3""","(0, 3, 2)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",3,1.0,0,3,2
0.0036493693636464202,0.046630987222988037,5,No Transfrom,"""Node3""","""Node3""","""Node2""","""Node3""","""Node4""","""Node5""","""Node1""","""Node2""","""Node5""","""Node1""","""Node1""","(0, 4, 1)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",3,1.0,0,4,1
0.00391588223985118,0.0496755150273833,5,No Transfrom,"""Node4""","""Node3""","""Node5""","""Node4""","""Node1""","""Node2""","""Node3""","""Node5""","""Node2""","""Node1""","""Node2""","(1, 0, 4)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,1,0,4
0.00327115613256795,0.04867565961209668,5,No Transfrom,"""Node5""","""Node2""","""Node5""","""Node5""","""Node3""","""Node2""","""Node4""","""Node1""","""Node3""","""Node1""","""Node4""","(1, 3, 1)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,1,3,1
0.00325372284952242,0.044635584078191855,5,No Transfrom,"""Node3""","""Node2""","""Node4""","""Node3""","""Node5""","""Node2""","""Node1""","""Node4""","""Node5""","""Node1""","""Node1""","(2, 2, 1)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",1,1.0,2,2,1
0.00453155277949736,0.04084110760230862,5,No Transfrom,"""Node3""","""Node2""","""Node1""","""Node3""","""Node4""","""Node2""","""Node1""","""Node5""","""Node4""","""Node5""","""Node5""","(3, 2, 0)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",1,1.0,3,2,0
0.00323338231355363,0.053439806361371335,6,No Transfrom,"""Node2""","""Node6""","""Node5""","""Node2""","""Node3""","""Node6""","""Node1""","""Node5""","""Node4""","""Node1""","""Node4""","(0, 1, 5)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,0,1,5
0.0038712085272827796,0.04595865602702079,6,No Transfrom,"""Node6""","""Node6""","""Node1""","""Node6""","""Node4""","""Node3""","""Node2""","""Node1""","""Node5""","""Node2""","""Node2""","(0, 6, 0)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,0,6,0
0.00349602135265263,0.05487089696697282,6,No Transfrom,"""Node3""","""Node3""","""Node1""","""Node2""","""Node5""","""Node3""","""Node6""","""Node4""","""Node5""","""Node4""","""Node4""","(1, 0, 5)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",7,1.0,1,0,5
0.00382015761196049,0.04982560293799716,6,No Transfrom,"""Node2""","""Node3""","""Node4""","""Node3""","""Node5""","""Node1""","""Node4""","""Node6""","""Node5""","""Node6""","""Node6""","(2, 2, 2)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",7,1.0,2,2,2
0.003812732006698621,0.04790502433100868,6,No Transfrom,"""Node2""","""Node5""","""Node3""","""Node2""","""Node6""","""Node4""","""Node1""","""Node5""","""Node6""","""Node4""","""Node1""","(2, 3, 1)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",6,1.0,2,3,1
0.00355297759703683,0.04416986139876058,6,No Transfrom,"""Node3""","""Node2""","""Node5""","""Node3""","""Node4""","""Node1""","""Node2""","""Node5""","""Node6""","""Node4""","""Node6""","(3, 2, 1)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",3,1.0,3,2,1
0.00372425618237531,0.04290269045086338,6,No Transfrom,"""Node3""","""Node2""","""Node5""","""Node3""","""Node6""","""Node1""","""Node2""","""Node4""","""Node6""","""Node4""","""Node4""","(5, 0, 1)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",3,1.0,5,0,1
0.0033509151869564303,0.04104371041283004,4,No Transfrom,"""Node2""","""Node2""","""Node4""","""Node2""","""Node3""","""Node1""","""Node4""","""Node4""","""Node3""","""Node1""","""Node3""","(1, 2, 1)",4,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",1,1.0,1,2,1
0.00447839751241201,0.04581672369715036,5,No Transfrom,"""Node5""","""Node2""","""Node5""","""Node5""","""Node1""","""Node3""","""Node2""","""Node4""","""Node3""","""Node2""","""Node4""","(4, 0, 1)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,4,0,1
0.00323338231355363,0.053439806361371335,5,No Transfrom,"""Node3""","""Node2""","""Node4""","""Node3""","""Node5""","""Node1""","""Node2""","""Node4""","""Node1""","""Node5""","""Node5""","(4, 1, 0)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",1,1.0,4,1,0
0.00305875937218071,0.05073337051620986,6,No Transfrom,"""Node1""","""Node4""","""Node1""","""Node6""","""Node3""","""Node2""","""Node4""","""Node6""","""Node5""","""Node5""","""Node5""","(0, 3, 3)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",1,1.0,0,3,3
0.0034344212666006,0.052296494409796994,6,No Transfrom,"""Node4""","""Node4""","""Node6""","""Node4""","""Node3""","""Node5""","""Node2""","""Node6""","""Node1""","""Node2""","""Node1""","(1, 1, 4)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",6,1.0,1,1,4
0.0037203022040916797,0.04838361695741058,6,No Transfrom,"""Node6""","""Node1""","""Node6""","""Node6""","""Node2""","""Node1""","""Node4""","""Node5""","""Node3""","""Node5""","""Node5""","(1, 4, 1)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",6,1.0,1,4,1
0.00340992048299372,0.04411990762569759,6,No Transfrom,"""Node3""","""Node1""","""Node6""","""Node3""","""Node4""","""Node2""","""Node1""","""Node6""","""Node5""","""Node2""","""Node5""","(1, 5, 0)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,1,5,0
0.00373933060235106,0.04420735689328598,6,No Transfrom,"""Node1""","""Node4""","""Node3""","""Node1""","""Node6""","""Node4""","""Node5""","""Node3""","""Node2""","""Node5""","""Node5""","(2, 4, 0)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",4,1.0,2,4,0
0.0034430136522245,0.042262869193520826,6,No Transfrom,"""Node6""","""Node5""","""Node4""","""Node6""","""Node3""","""Node5""","""Node1""","""Node4""","""Node2""","""Node1""","""Node2""","(3, 3, 0)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,3,3,0
0.00447121235898446,0.040784110445404566,6,No Transfrom,"""Node6""","""Node6""","""Node5""","""Node6""","""Node4""","""Node1""","""Node2""","""Node5""","""Node3""","""Node1""","""Node2""","(6, 0, 0)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,6,0,0
0.00333332451502837,0.05336653308049975,5,No Transfrom,"""Node3""","""Node3""","""Node5""","""Node3""","""Node4""","""Node2""","""Node1""","""Node5""","""Node2""","""Node4""","""Node2""","(0, 5, 0)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",4,1.0,0,5,0
0.00374536896104901,0.048019664911839184,5,No Transfrom,"""Node2""","""Node4""","""Node1""","""Node2""","""Node5""","""Node3""","""Node4""","""Node1""","""Node3""","""Node4""","""Node3""","(1, 1, 3)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",4,1.0,1,1,3
0.00361035139165176,0.04620124305368719,5,No Transfrom,"""Node2""","""Node2""","""Node1""","""Node2""","""Node3""","""Node4""","""Node5""","""Node1""","""Node4""","""Node3""","""Node4""","(1, 4, 0)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,1,4,0
0.00419236660140865,0.044749229980826935,5,No Transfrom,"""Node4""","""Node4""","""Node1""","""Node4""","""Node5""","""Node3""","""Node2""","""Node1""","""Node5""","""Node3""","""Node3""","(2, 3, 0)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",3,1.0,2,3,0
0.00390489949230775,0.04124106606520595,5,No Transfrom,"""Node3""","""Node2""","""Node5""","""Node3""","""Node4""","""Node1""","""Node2""","""Node5""","""Node4""","""Node1""","""Node4""","(3, 0, 2)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,3,0,2
0.0037962413424961297,0.053588348708036485,6,No Transfrom,"""Node4""","""Node4""","""Node2""","""Node4""","""Node3""","""Node5""","""Node1""","""Node6""","""Node5""","""Node1""","""Node1""","(0, 2, 4)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",7,1.0,0,2,4
0.00338981632895253,0.04992031934020787,6,No Transfrom,"""Node1""","""Node1""","""Node3""","""Node4""","""Node6""","""Node2""","""Node3""","""Node5""","""Node6""","""Node5""","""Node5""","(0, 4, 2)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,0,4,2
0.00334072427262317,0.04596070941239922,6,No Transfrom,"""Node3""","""Node5""","""Node3""","""Node4""","""Node6""","""Node5""","""Node2""","""Node1""","""Node2""","""Node1""","""Node1""","(1, 3, 2)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",3,1.0,1,3,2
0.00313608278316022,0.04929431157109634,6,No Transfrom,"""Node5""","""Node6""","""Node4""","""Node5""","""Node1""","""Node6""","""Node4""","""Node2""","""Node3""","""Node2""","""Node3""","(2, 0, 4)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",1,1.0,2,0,4
0.00360516768415448,0.04778124168926664,6,No Transfrom,"""Node2""","""Node3""","""Node2""","""Node1""","""Node4""","""Node5""","""Node3""","""Node6""","""Node5""","""Node6""","""Node6""","(3, 1, 2)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,3,1,2
0.0035899324853580603,0.04461955366401854,6,No Transfrom,"""Node5""","""Node6""","""Node5""","""Node4""","""Node2""","""Node6""","""Node3""","""Node1""","""Node3""","""Node1""","""Node1""","(4, 0, 2)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",4,1.0,4,0,2
0.00351276146387952,0.04160153696574082,6,No Transfrom,"""Node5""","""Node6""","""Node5""","""Node5""","""Node3""","""Node6""","""Node4""","""Node2""","""Node1""","""Node2""","""Node1""","(4, 2, 0)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,4,2,0
0.0035902844666767203,0.039750191915360784,6,No Transfrom,"""Node4""","""Node6""","""Node5""","""Node4""","""Node2""","""Node6""","""Node3""","""Node5""","""Node1""","""Node3""","""Node1""","(5, 1, 0)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",1,1.0,5,1,0
0.0036418406247506296,0.050122539161079824,4,No Transfrom,"""Node1""","""Node3""","""Node1""","""Node2""","""Node4""","""Node3""","""Node1""","""Node2""","""Node4""","""Node3""","""Node4""","(0, 1, 3)",4,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",3,1.0,0,1,3
0.00373011757143861,0.05602804506497097,5,No Transfrom,"""Node4""","""Node4""","""Node3""","""Node4""","""Node5""","""Node1""","""Node2""","""Node3""","""Node1""","""Node5""","""Node2""","(0, 0, 5)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,0,0,5
0.0033165849841972697,0.04977050651414755,5,No Transfrom,"""Node2""","""Node4""","""Node2""","""Node5""","""Node3""","""Node4""","""Node1""","""Node5""","""Node3""","""Node1""","""Node1""","(0, 2, 3)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",3,1.0,0,2,3
0.00419236660140865,0.044749229980826935,5,No Transfrom,"""Node2""","""Node4""","""Node3""","""Node2""","""Node5""","""Node4""","""Node1""","""Node3""","""Node5""","""Node3""","""Node3""","(2, 0, 3)",5,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",4,1.0,2,0,3
0.00321282209184677,0.05579407791262884,6,No Transfrom,"""Node1""","""Node2""","""Node3""","""Node1""","""Node5""","""Node2""","""Node6""","""Node3""","""Node4""","""Node6""","""Node4""","(0, 0, 6)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,0,0,6
0.00330870545863713,0.045836620005311225,6,No Transfrom,"""Node6""","""Node4""","""Node1""","""Node6""","""Node2""","""Node4""","""Node5""","""Node1""","""Node3""","""Node5""","""Node3""","(0, 5, 1)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",2,1.0,0,5,1
0.00335193078456359,0.04991301558790709,6,No Transfrom,"""Node5""","""Node1""","""Node5""","""Node4""","""Node3""","""Node6""","""Node1""","""Node2""","""Node6""","""Node2""","""Node6""","(1, 2, 3)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",4,1.0,1,2,3
0.00370039280299281,0.04749078933534067,6,No Transfrom,"""Node6""","""Node2""","""Node5""","""Node6""","""Node3""","""Node4""","""Node1""","""Node2""","""Node4""","""Node1""","""Node1""","(2, 1, 3)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,2,1,3
0.0036016476920561202,0.048442499213170835,6,No Transfrom,"""Node5""","""Node3""","""Node4""","""Node5""","""Node6""","""Node2""","""Node3""","""Node4""","""Node1""","""Node3""","""Node1""","(3, 0, 3)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,3,0,3
0.00407687499461547,0.04527002680752977,6,No Transfrom,"""Node5""","""Node6""","""Node1""","""Node5""","""Node3""","""Node2""","""Node4""","""Node6""","""Node2""","""Node6""","""Node4""","(4, 1, 1)",6,"(1, 1)",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB""",5,1.0,4,1,1
