,	MapTask8To,AllowTF,Combined Tasks,Latency,MapTask10To,MapTask11To,MapTask1To,MapTask2To,MapTask3To,MapTask4To,MapTask5To,MapTask6To,MapTask7To,MapTask9To,NodeProcessorType1,NodeProcessorType2,NodeProcessorType3,NodeProcessorType4,NodeProcessorType5,NodeProcessorType6,Number of Processors,Number_Of_Processors_Preffered,OSPolicy1,OSPolicy2,OSPolicy3,OSPolicy4,OSPolicy5,OSPolicy6,PowerConsumption,VSF1,VSF2,VSF3,VSF4,VSF5,VSF6
0,"""Node1""",True,"(7, 8)",99999.0,"""Node5""","""Node5""","""Node3""","""Node6""","""Node4""","""Node6""","""Node1""","""Node2""","""Node6""","""Node2""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",99999,6.0,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""",99999.0,1.0,1.0,1.0,1.0,1.0,1.0
1,"""Node6""",True,"(7, 8)",99999.0,"""Node6""","""Node6""","""Node2""","""Node3""","""Node5""","""Node5""","""Node1""","""Node4""","""Node5""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",99999,3.0,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""",99999.0,1.0,1.0,1.0,1.0,1.0,1.0
0,"""Node1""",,"(5, 5)",99999.0,"""Node1""","""Node4""","""Node2""","""Node6""","""Node2""","""Node1""","""Node4""","""Node6""","""Node2""","""Node4""","""MIPS""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",99999,,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""",99999.0,1.0,1.0,0.6666666666666666,1.0,0.5,1.0
1,"""Node2""",,"(7, 8)",0.0046111192843824,"""Node4""","""Node4""","""Node6""","""Node2""","""Node3""","""Node6""","""Node4""","""Node2""","""Node3""","""Node1""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",5,,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""",0.040914084746659134,1.0,1.0,1.0,1.0,0.5,1.0
2,"""Node3""",,"(4, 4)",0.00592382546593851,"""Node6""","""Node6""","""Node3""","""Node4""","""Node4""","""Node2""","""Node6""","""Node5""","""Node2""","""Node5""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",5,,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""",0.03912840059410954,1.0,1.0,0.6666666666666666,1.0,1.0,1.0
3,"""Node4""",,"(8, 8)",0.0047481493556400705,"""Node4""","""Node2""","""Node1""","""Node1""","""Node1""","""Node4""","""Node2""","""Node6""","""Node1""","""Node2""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",4,,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS""",0.04132315839450278,1.0,1.0,0.6666666666666666,1.0,0.25,1.0
4,"""Node4""",,"(3, 3)",0.00533955994568941,"""Node4""","""Node5""","""Node6""","""Node6""","""Node2""","""Node4""","""Node1""","""Node6""","""Node2""","""Node5""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",5,,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""",0.04050714579172576,1.0,1.0,0.6666666666666666,1.0,0.5,1.0
5,"""Node2""",,"(4, 4)",0.00472374642987693,"""Node4""","""Node3""","""Node6""","""Node5""","""Node1""","""Node2""","""Node4""","""Node6""","""Node1""","""Node3""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",6,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""","""FCFS""",0.04227128325291689,1.0,1.0,0.6666666666666666,1.0,0.5,1.0
6,"""Node2""",,"(4, 4)",99999.0,"""Node4""","""Node4""","""Node6""","""Node6""","""Node6""","""Node2""","""Node1""","""Node6""","""Node4""","""Node4""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""Adreno""","""MIPS""",99999,,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""",99999.0,1.0,1.0,0.6666666666666666,1.0,0.5,1.0
7,"""Node6""",,"(4, 4)",0.00476210893380956,"""Node2""","""Node4""","""Node3""","""Node5""","""Node1""","""Node6""","""Node4""","""Node2""","""Node1""","""Node4""","""Adreno""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""",6,,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""",0.04278554955634396,1.0,1.0,0.6666666666666666,1.0,0.5,1.0
8,"""Node6""",,"(3, 3)",99999.0,"""Node6""","""Node6""","""Node1""","""Node1""","""Node1""","""Node6""","""Node2""","""Node4""","""Node1""","""Node4""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",99999,,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS""",99999.0,1.0,1.0,0.6666666666666666,0.5,0.5,1.0
9,"""Node6""",,"(7, 7)",0.00500650042168839,"""Node6""","""Node5""","""Node2""","""Node3""","""Node2""","""Node6""","""Node4""","""Node1""","""Node2""","""Node5""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""Adreno""",6,,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""",0.04436479387824508,1.0,1.0,0.25,1.0,0.5,1.0
10,"""Node6""",,"(7, 8)",0.00605028896581872,"""Node3""","""Node5""","""Node2""","""Node4""","""Node6""","""Node2""","""Node1""","""Node4""","""Node2""","""Node5""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",6,,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""",0.04310120623301402,1.0,1.0,0.6666666666666666,1.0,0.5,1.0
11,"""Node4""",,"(3, 3)",0.00423439768115224,"""Node5""","""Node6""","""Node1""","""Node3""","""Node1""","""Node4""","""Node2""","""Node6""","""Node1""","""Node6""","""Adreno""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",6,,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS""",0.042683336437401534,1.0,1.0,0.6666666666666666,1.0,0.5,1.0
12,"""Node6""",,"(4, 4)",0.0036650115165601897,"""Node1""","""Node4""","""Node2""","""Node3""","""Node2""","""Node6""","""Node1""","""Node5""","""Node2""","""Node4""","""Adreno""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""",6,,"""FCFS""","""PB""","""PB""","""PB""","""PB""","""FCFS""",0.04207345956748233,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
0,"""Node2""",,"(3, 3)",99999.0,"""Node2""","""Node2""","""Node6""","""Node1""","""Node6""","""Node6""","""Node4""","""Node1""","""Node2""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",99999,,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""PB""",99999.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
1,"""Node5""",,"(8, 8)",99999.0,"""Node5""","""Node5""","""Node2""","""Node4""","""Node2""","""Node5""","""Node3""","""Node4""","""Node2""","""Node3""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",99999,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",99999.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.5
2,"""Node4""",,"(6, 6)",0.00503570153492222,"""Node4""","""Node4""","""Node6""","""Node3""","""Node1""","""Node6""","""Node2""","""Node3""","""Node1""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",5,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.043059822138167184,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666
3,"""Node1""",,"(3, 3)",0.00477723460187486,"""Node2""","""Node2""","""Node1""","""Node5""","""Node5""","""Node1""","""Node6""","""Node2""","""Node5""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",5,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.04005149041939179,1.0,1.0,0.5,1.0,1.0,1.0
4,"""Node1""",,"(8, 8)",99999.0,"""Node1""","""Node1""","""Node4""","""Node4""","""Node6""","""Node4""","""Node2""","""Node4""","""Node6""","""Node6""","""MIPS""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",99999,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",99999.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
5,"""Node2""",,"(5, 8)",0.00420211599697447,"""Node4""","""Node4""","""Node1""","""Node1""","""Node6""","""Node2""","""Node1""","""Node4""","""Node6""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""ARMv8""","""Adreno""","""MIPS""",4,,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.045345511967871566,1.0,1.0,0.6666666666666666,1.0,1.0,1.0
6,"""Node2""",,"(4, 4)",0.00445026626173263,"""Node2""","""Node6""","""Node4""","""Node3""","""Node4""","""Node2""","""Node1""","""Node3""","""Node4""","""Node6""","""Adreno""","""MIPS""","""MIPS""","""Adreno""","""Adreno""","""MIPS""",5,,"""FCFS""","""FCFS""","""FCFS""","""PB""","""FCFS""","""PB""",0.040425659786415664,1.0,1.0,1.0,1.0,0.6666666666666666,1.0
7,"""Node2""",,"(7, 8)",0.003678888337073,"""Node3""","""Node5""","""Node6""","""Node1""","""Node6""","""Node2""","""Node4""","""Node1""","""Node6""","""Node4""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""MIPS""",6,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.03971470960637298,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
8,"""Node2""",,"(6, 8)",0.00524065880373013,"""Node6""","""Node6""","""Node1""","""Node1""","""Node5""","""Node1""","""Node2""","""Node6""","""Node5""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",4,,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""",0.039999577694636856,1.0,1.0,0.6666666666666666,1.0,1.0,1.0
9,"""Node4""",,"(3, 3)",0.00404524288556737,"""Node2""","""Node2""","""Node1""","""Node1""","""Node4""","""Node1""","""Node3""","""Node5""","""Node2""","""Node2""","""MIPS""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",5,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""",0.041141392316367625,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.25
10,"""Node3""",,"(2, 2)",0.00481806918990842,"""Node6""","""Node5""","""Node2""","""Node4""","""Node2""","""Node2""","""Node6""","""Node1""","""Node4""","""Node5""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",6,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.043216579433973286,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
11,"""Node2""",,"(2, 2)",0.00422907423748683,"""Node4""","""Node6""","""Node3""","""Node4""","""Node5""","""Node2""","""Node6""","""Node4""","""Node5""","""Node6""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""Adreno""",5,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.04207314760442697,1.0,1.0,0.5,1.0,0.6666666666666666,1.0
12,"""Node4""",,"(3, 3)",0.00342308360070934,"""Node5""","""Node5""","""Node1""","""Node6""","""Node1""","""Node4""","""Node2""","""Node6""","""Node1""","""Node2""","""Adreno""","""MIPS""","""MIPS""","""Adreno""","""Adreno""","""MIPS""",5,,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.041375909666864316,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
13,"""Node4""",,"(8, 8)",0.00421011868456246,"""Node4""","""Node5""","""Node6""","""Node6""","""Node2""","""Node4""","""Node1""","""Node6""","""Node2""","""Node5""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",5,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""","""PB""",0.04228851651882707,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
14,"""Node1""",,"(3, 3)",0.00438843060467814,"""Node1""","""Node1""","""Node4""","""Node4""","""Node2""","""Node1""","""Node6""","""Node4""","""Node2""","""Node2""","""Adreno""","""MIPS""","""Adreno""","""Adreno""","""Adreno""","""ARMv8""",4,,"""FCFS""","""FCFS""","""PB""","""PB""","""FCFS""","""PB""",0.04542534606109582,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
15,"""Node6""",,"(5, 5)",0.0061486367179789,"""Node2""","""Node2""","""Node5""","""Node4""","""Node1""","""Node1""","""Node6""","""Node4""","""Node2""","""Node6""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",5,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.039772113021319375,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
16,"""Node2""",,"(3, 3)",0.00461677754913753,"""Node3""","""Node6""","""Node4""","""Node4""","""Node2""","""Node2""","""Node4""","""Node6""","""Node3""","""Node6""","""ARMv8""","""ARMv8""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",4,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.04814404020702651,0.5,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
17,"""Node2""",,"(8, 8)",99999.0,"""Node2""","""Node2""","""Node5""","""Node6""","""Node5""","""Node2""","""Node6""","""Node6""","""Node4""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",99999,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""","""PB""",99999.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
18,"""Node4""",,"(4, 4)",0.00330471731003337,"""Node2""","""Node2""","""Node6""","""Node6""","""Node5""","""Node4""","""Node1""","""Node6""","""Node2""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",5,,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.04050469620112117,1.0,1.0,0.25,1.0,0.6666666666666666,1.0
19,"""Node1""",,"(6, 6)",0.004027868039789179,"""Node2""","""Node1""","""Node6""","""Node2""","""Node6""","""Node1""","""Node4""","""Node2""","""Node6""","""Node4""","""MIPS""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",4,,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""",0.04032480170476848,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0
