Latency,PowerConsumption,Number of Processors,MapTask1To,MapTask2To,MapTask3To,MapTask4To,MapTask5To,MapTask6To,MapTask7To,	MapTask8To,MapTask9To,MapTask10To,MapTask11To,NodeProcessorType1,NodeProcessorType2,NodeProcessorType3,NodeProcessorType4,NodeProcessorType5,NodeProcessorType6,VSF1,VSF2,VSF3,VSF4,VSF5,VSF6,OSPolicy1,OSPolicy2,OSPolicy3,OSPolicy4,OSPolicy5,OSPolicy6
0.00357252924460599,0.045615493732751033,6,"""Node4""","""Node3""","""Node6""","""Node2""","""Node1""","""Node5""","""Node6""","""Node2""","""Node1""","""Node2""","""Node1""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""Adreno""","""Adreno""",1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node2""","""Node4""","""Node5""","""Node2""","""Node1""","""Node4""","""Node5""","""Node2""","""Node1""","""Node2""","""Node1""","""MIPS""","""MIPS""","""ARMv8""","""ARMv8""","""MIPS""","""Adreno""",0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node1""","""Node3""","""Node5""","""Node6""","""Node1""","""Node1""","""Node5""","""Node1""","""Node1""","""Node1""","""ARMv8""","""Adreno""","""ARMv8""","""MIPS""","""MIPS""","""Adreno""",1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node2""","""Node2""","""Node5""","""Node6""","""Node1""","""Node2""","""Node2""","""Node6""","""Node2""","""Node2""","""Node2""","""MIPS""","""MIPS""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""",0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
0.00439708982057516,0.049440884092977484,6,"""Node1""","""Node4""","""Node5""","""Node1""","""Node2""","""Node4""","""Node6""","""Node3""","""Node6""","""Node2""","""Node2""","""ARMv8""","""ARMv8""","""MIPS""","""ARMv8""","""ARMv8""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,"""FCFS""","""FCFS""","""PB""","""PB""","""FCFS""","""FCFS"""
99999.0,99999.0,99999,"""Node6""","""Node1""","""Node4""","""Node5""","""Node6""","""Node1""","""Node1""","""Node4""","""Node1""","""Node5""","""Node5""","""ARMv8""","""ARMv8""","""MIPS""","""Adreno""","""MIPS""","""MIPS""",1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""PB""","""PB""","""PB""","""PB""","""PB""","""FCFS"""
0.00448605402488153,0.0395656375797539,6,"""Node3""","""Node6""","""Node2""","""Node3""","""Node4""","""Node6""","""Node1""","""Node2""","""Node5""","""Node2""","""Node5""","""Adreno""","""MIPS""","""Adreno""","""Adreno""","""Adreno""","""ARMv8""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
0.00387543655624524,0.04765247694579535,6,"""Node6""","""Node3""","""Node2""","""Node6""","""Node4""","""Node1""","""Node2""","""Node6""","""Node5""","""Node3""","""Node5""","""Adreno""","""Adreno""","""ARMv8""","""ARMv8""","""ARMv8""","""ARMv8""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,"""FCFS""","""FCFS""","""PB""","""PB""","""FCFS""","""FCFS"""
0.00398000036226492,0.04406364437916537,6,"""Node1""","""Node4""","""Node5""","""Node2""","""Node3""","""Node4""","""Node5""","""Node2""","""Node6""","""Node5""","""Node6""","""MIPS""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""ARMv8""",0.6666666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
0.0037534641575789,0.04992451291806495,5,"""Node4""","""Node5""","""Node2""","""Node1""","""Node4""","""Node5""","""Node6""","""Node1""","""Node6""","""Node6""","""Node6""","""ARMv8""","""Adreno""","""Adreno""","""ARMv8""","""ARMv8""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,1.0,1.0,"""FCFS""","""FCFS""","""PB""","""FCFS""","""PB""","""PB"""
0.00543660429605094,0.0412762223283859,6,"""Node1""","""Node5""","""Node4""","""Node1""","""Node6""","""Node2""","""Node3""","""Node1""","""Node3""","""Node6""","""Node6""","""Adreno""","""MIPS""","""MIPS""","""Adreno""","""Adreno""","""MIPS""",1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
0.00381321602496078,0.03952252070237899,6,"""Node2""","""Node1""","""Node3""","""Node4""","""Node6""","""Node5""","""Node1""","""Node4""","""Node3""","""Node1""","""Node3""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,"""FCFS""","""PB""","""FCFS""","""PB""","""FCFS""","""FCFS"""
0.00322042133267307,0.04792800329451959,5,"""Node6""","""Node2""","""Node4""","""Node1""","""Node3""","""Node2""","""Node4""","""Node1""","""Node6""","""Node1""","""Node6""","""ARMv8""","""ARMv8""","""Adreno""","""Adreno""","""Adreno""","""ARMv8""",1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,"""FCFS""","""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
0.00383002476390856,0.0397233184739814,6,"""Node2""","""Node5""","""Node2""","""Node6""","""Node4""","""Node1""","""Node3""","""Node6""","""Node2""","""Node5""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""ARMv8""","""MIPS""","""MIPS""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
0.00361080552681659,0.039327898242241255,6,"""Node1""","""Node3""","""Node5""","""Node1""","""Node6""","""Node4""","""Node5""","""Node2""","""Node5""","""Node2""","""Node2""","""Adreno""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,1.0,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node1""","""Node5""","""Node2""","""Node1""","""Node6""","""Node5""","""Node2""","""Node1""","""Node6""","""Node2""","""Node6""","""MIPS""","""Adreno""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,"""PB""","""PB""","""PB""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node2""","""Node1""","""Node4""","""Node5""","""Node2""","""Node1""","""Node4""","""Node5""","""Node1""","""Node5""","""Node1""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""","""Adreno""",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
99999.0,99999.0,99999,"""Node2""","""Node5""","""Node4""","""Node2""","""Node5""","""Node5""","""Node6""","""Node2""","""Node5""","""Node2""","""Node5""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""","""Adreno""","""ARMv8""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
0.00545464082341545,0.04996187112728342,6,"""Node4""","""Node5""","""Node2""","""Node1""","""Node4""","""Node3""","""Node6""","""Node1""","""Node6""","""Node5""","""Node5""","""ARMv8""","""Adreno""","""Adreno""","""ARMv8""","""ARMv8""","""MIPS""",1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
0.00460871666153872,0.03879848513229303,6,"""Node1""","""Node5""","""Node3""","""Node1""","""Node2""","""Node4""","""Node5""","""Node6""","""Node1""","""Node2""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node2""","""Node5""","""Node4""","""Node2""","""Node3""","""Node5""","""Node4""","""Node2""","""Node5""","""Node3""","""Node5""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""Adreno""","""Adreno""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node6""","""Node6""","""Node5""","""Node2""","""Node3""","""Node6""","""Node6""","""Node2""","""Node6""","""Node6""","""Node6""","""ARMv8""","""ARMv8""","""ARMv8""","""ARMv8""","""ARMv8""","""MIPS""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""PB""","""PB""","""FCFS"""
0.0040943474610791895,0.042522191467601035,5,"""Node3""","""Node1""","""Node2""","""Node3""","""Node5""","""Node6""","""Node2""","""Node3""","""Node1""","""Node1""","""Node1""","""MIPS""","""Adreno""","""Adreno""","""Adreno""","""Adreno""","""MIPS""",1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""PB""","""FCFS""","""PB"""
0.0048755015024530895,0.043588281106080214,6,"""Node1""","""Node4""","""Node2""","""Node5""","""Node6""","""Node3""","""Node1""","""Node5""","""Node1""","""Node6""","""Node6""","""Adreno""","""Adreno""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,"""FCFS""","""PB""","""PB""","""PB""","""PB""","""FCFS"""
0.00423630167572447,0.04565199631941692,5,"""Node2""","""Node5""","""Node3""","""Node2""","""Node1""","""Node4""","""Node5""","""Node2""","""Node3""","""Node1""","""Node3""","""ARMv8""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""ARMv8""",1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node1""","""Node3""","""Node6""","""Node1""","""Node4""","""Node3""","""Node1""","""Node6""","""Node1""","""Node6""","""Node6""","""MIPS""","""Adreno""","""MIPS""","""ARMv8""","""ARMv8""","""MIPS""",1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""FCFS"""
0.00550218384721359,0.0406641463567135,5,"""Node4""","""Node1""","""Node6""","""Node4""","""Node2""","""Node1""","""Node3""","""Node6""","""Node4""","""Node3""","""Node4""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""","""Adreno""","""MIPS""",0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
0.0035956921248338296,0.0449260437202656,6,"""Node1""","""Node5""","""Node2""","""Node1""","""Node6""","""Node4""","""Node5""","""Node3""","""Node6""","""Node5""","""Node6""","""ARMv8""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""","""Adreno""",1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node1""","""Node2""","""Node5""","""Node1""","""Node4""","""Node2""","""Node2""","""Node5""","""Node2""","""Node2""","""Node2""","""Adreno""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""","""Adreno""",1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node1""","""Node5""","""Node5""","""Node2""","""Node6""","""Node5""","""Node1""","""Node2""","""Node5""","""Node5""","""ARMv8""","""MIPS""","""Adreno""","""Adreno""","""ARMv8""","""ARMv8""",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""PB""","""FCFS""","""FCFS"""
0.00424835595532759,0.047866736933854265,5,"""Node2""","""Node4""","""Node5""","""Node2""","""Node1""","""Node3""","""Node4""","""Node5""","""Node1""","""Node5""","""Node1""","""ARMv8""","""ARMv8""","""MIPS""","""Adreno""","""Adreno""","""Adreno""",1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
0.004840027987672429,0.047433751622799385,6,"""Node2""","""Node6""","""Node4""","""Node2""","""Node3""","""Node5""","""Node6""","""Node4""","""Node2""","""Node1""","""Node2""","""Adreno""","""ARMv8""","""Adreno""","""ARMv8""","""Adreno""","""Adreno""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,"""FCFS""","""PB""","""PB""","""PB""","""FCFS""","""PB"""
0.0047408154212841,0.04303827367956719,5,"""Node2""","""Node6""","""Node3""","""Node2""","""Node4""","""Node5""","""Node6""","""Node3""","""Node6""","""Node3""","""Node3""","""Adreno""","""Adreno""","""Adreno""","""ARMv8""","""Adreno""","""MIPS""",0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,"""PB""","""PB""","""PB""","""PB""","""PB""","""FCFS"""
0.00441028670879665,0.04527854145177769,6,"""Node4""","""Node6""","""Node1""","""Node2""","""Node5""","""Node6""","""Node3""","""Node1""","""Node2""","""Node1""","""Node2""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""ARMv8""","""ARMv8""",1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
0.00478898056346375,0.04407589924724787,6,"""Node4""","""Node1""","""Node3""","""Node2""","""Node5""","""Node1""","""Node4""","""Node2""","""Node4""","""Node2""","""Node6""","""MIPS""","""MIPS""","""Adreno""","""Adreno""","""ARMv8""","""Adreno""",1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,"""PB""","""PB""","""PB""","""FCFS""","""FCFS""","""FCFS"""
0.0038639747038300603,0.045994047481347236,6,"""Node6""","""Node3""","""Node5""","""Node6""","""Node2""","""Node4""","""Node1""","""Node6""","""Node1""","""Node4""","""Node4""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""","""ARMv8""",1.0,1.0,0.6666666666666666,1.0,1.0,1.0,"""FCFS""","""PB""","""PB""","""PB""","""PB""","""PB"""
0.00398538157548457,0.04272508169399356,6,"""Node4""","""Node6""","""Node3""","""Node4""","""Node1""","""Node5""","""Node3""","""Node6""","""Node2""","""Node3""","""Node2""","""ARMv8""","""ARMv8""","""MIPS""","""MIPS""","""Adreno""","""Adreno""",0.6666666666666666,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,"""PB""","""PB""","""FCFS""","""PB""","""FCFS""","""PB"""
0.00458245835253335,0.0482335317869148,4,"""Node2""","""Node4""","""Node2""","""Node5""","""Node3""","""Node4""","""Node2""","""Node5""","""Node4""","""Node3""","""Node5""","""ARMv8""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""","""Adreno""",0.6666666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,"""PB""","""FCFS""","""PB""","""FCFS""","""PB""","""FCFS"""
0.0037624930612344797,0.047307307287859236,6,"""Node6""","""Node4""","""Node2""","""Node6""","""Node5""","""Node4""","""Node2""","""Node6""","""Node3""","""Node1""","""Node3""","""ARMv8""","""Adreno""","""ARMv8""","""ARMv8""","""ARMv8""","""ARMv8""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node5""","""Node3""","""Node1""","""Node5""","""Node6""","""Node3""","""Node1""","""Node5""","""Node1""","""Node1""","""Node1""","""MIPS""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""Adreno""",1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,"""FCFS""","""FCFS""","""PB""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node3""","""Node1""","""Node5""","""Node2""","""Node3""","""Node1""","""Node5""","""Node2""","""Node1""","""Node2""","""Node1""","""MIPS""","""ARMv8""","""ARMv8""","""Adreno""","""ARMv8""","""Adreno""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,"""FCFS""","""FCFS""","""FCFS""","""PB""","""FCFS""","""FCFS"""
0.00499777141539463,0.040858797016771066,6,"""Node4""","""Node1""","""Node3""","""Node5""","""Node2""","""Node6""","""Node1""","""Node5""","""Node3""","""Node5""","""Node3""","""MIPS""","""Adreno""","""MIPS""","""Adreno""","""Adreno""","""Adreno""",0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""FCFS""","""FCFS""","""PB""","""FCFS""","""FCFS"""
0.0048020771541771,0.045570647698138816,6,"""Node6""","""Node4""","""Node3""","""Node2""","""Node5""","""Node1""","""Node4""","""Node2""","""Node6""","""Node2""","""Node6""","""Adreno""","""Adreno""","""ARMv8""","""ARMv8""","""Adreno""","""MIPS""",0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node3""","""Node4""","""Node2""","""Node5""","""Node3""","""Node5""","""Node2""","""Node3""","""Node2""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""ARMv8""",0.6666666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
0.00437676574769775,0.047988931664402185,6,"""Node5""","""Node2""","""Node4""","""Node5""","""Node1""","""Node6""","""Node3""","""Node4""","""Node2""","""Node2""","""Node2""","""Adreno""","""ARMv8""","""ARMv8""","""ARMv8""","""Adreno""","""Adreno""",0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node3""","""Node6""","""Node2""","""Node1""","""Node3""","""Node6""","""Node2""","""Node1""","""Node3""","""Node2""","""Node3""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""",0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""PB""","""FCFS""","""FCFS"""
0.00522470359817411,0.047033101553714166,5,"""Node4""","""Node6""","""Node1""","""Node4""","""Node2""","""Node3""","""Node6""","""Node1""","""Node4""","""Node6""","""Node4""","""Adreno""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""","""ARMv8""",1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,"""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node6""","""Node5""","""Node3""","""Node6""","""Node1""","""Node5""","""Node1""","""Node6""","""Node1""","""Node1""","""Node6""","""MIPS""","""ARMv8""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""",1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
0.004330902098967621,0.044638504986473086,5,"""Node2""","""Node3""","""Node1""","""Node2""","""Node5""","""Node6""","""Node3""","""Node2""","""Node1""","""Node5""","""Node1""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""Adreno""","""Adreno""",1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node2""","""Node5""","""Node4""","""Node3""","""Node2""","""Node5""","""Node4""","""Node2""","""Node4""","""Node2""","""Adreno""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""FCFS""","""PB""","""PB""","""PB""","""PB""","""PB"""
0.00452356484787016,0.04010537029525784,5,"""Node5""","""Node1""","""Node5""","""Node4""","""Node3""","""Node6""","""Node5""","""Node4""","""Node1""","""Node4""","""Node1""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""Adreno""",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""FCFS""","""PB""","""FCFS""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node4""","""Node5""","""Node6""","""Node4""","""Node4""","""Node5""","""Node6""","""Node3""","""Node6""","""Node6""","""Node6""","""Adreno""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
0.0043117881303138894,0.048070069543228566,6,"""Node2""","""Node5""","""Node3""","""Node1""","""Node4""","""Node6""","""Node2""","""Node1""","""Node2""","""Node3""","""Node3""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""ARMv8""",1.0,1.0,1.0,1.0,0.6666666666666666,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
0.0035925264490490705,0.04725194094444099,6,"""Node1""","""Node5""","""Node4""","""Node2""","""Node3""","""Node6""","""Node5""","""Node2""","""Node3""","""Node6""","""Node3""","""Adreno""","""ARMv8""","""Adreno""","""ARMv8""","""MIPS""","""ARMv8""",0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
0.003908372923086921,0.04411269328914645,6,"""Node5""","""Node4""","""Node6""","""Node2""","""Node1""","""Node3""","""Node6""","""Node2""","""Node5""","""Node4""","""Node5""","""Adreno""","""ARMv8""","""MIPS""","""Adreno""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,"""PB""","""FCFS""","""PB""","""FCFS""","""PB""","""FCFS"""
0.00423033721023418,0.043620248464044005,6,"""Node6""","""Node3""","""Node2""","""Node6""","""Node5""","""Node1""","""Node3""","""Node6""","""Node5""","""Node4""","""Node5""","""ARMv8""","""Adreno""","""Adreno""","""Adreno""","""Adreno""","""Adreno""",0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
0.0037907666496461,0.046534561423257584,5,"""Node2""","""Node6""","""Node1""","""Node2""","""Node4""","""Node6""","""Node1""","""Node5""","""Node2""","""Node1""","""Node2""","""ARMv8""","""Adreno""","""ARMv8""","""Adreno""","""MIPS""","""ARMv8""",1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,"""PB""","""PB""","""PB""","""PB""","""PB""","""FCFS"""
99999.0,99999.0,99999,"""Node6""","""Node5""","""Node1""","""Node6""","""Node3""","""Node5""","""Node1""","""Node6""","""Node3""","""Node1""","""Node3""","""MIPS""","""Adreno""","""MIPS""","""ARMv8""","""ARMv8""","""MIPS""",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node4""","""Node6""","""Node1""","""Node3""","""Node4""","""Node6""","""Node3""","""Node1""","""Node3""","""Node1""","""Node1""","""MIPS""","""Adreno""","""MIPS""","""Adreno""","""ARMv8""","""ARMv8""",0.6666666666666666,0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,"""FCFS""","""PB""","""PB""","""PB""","""PB""","""PB"""
0.00375934697589128,0.0474433049986968,6,"""Node4""","""Node2""","""Node5""","""Node4""","""Node1""","""Node2""","""Node6""","""Node3""","""Node6""","""Node3""","""Node3""","""ARMv8""","""ARMv8""","""ARMv8""","""Adreno""","""Adreno""","""ARMv8""",1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,"""FCFS""","""PB""","""PB""","""PB""","""PB""","""PB"""
99999.0,99999.0,99999,"""Node5""","""Node6""","""Node1""","""Node5""","""Node5""","""Node4""","""Node6""","""Node1""","""Node5""","""Node1""","""Node5""","""MIPS""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,"""FCFS""","""PB""","""FCFS""","""PB""","""FCFS""","""FCFS"""
99999.0,99999.0,99999,"""Node2""","""Node6""","""Node3""","""Node2""","""Node1""","""Node2""","""Node3""","""Node2""","""Node6""","""Node2""","""Node6""","""MIPS""","""MIPS""","""Adreno""","""Adreno""","""MIPS""","""MIPS""",0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,"""PB""","""PB""","""PB""","""FCFS""","""FCFS""","""FCFS"""
0.00356709100453439,0.047749759033398974,5,"""Node5""","""Node4""","""Node3""","""Node2""","""Node5""","""Node4""","""Node1""","""Node2""","""Node1""","""Node1""","""Node1""","""Adreno""","""Adreno""","""ARMv8""","""MIPS""","""ARMv8""","""ARMv8""",1.0,1.0,1.0,1.0,1.0,1.0,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
